user_id,group,opened_email
670,B,0
671,B,0
672,B,1
673,B,0
674,B,0
675,B,0
676,B,1
677,B,0
678,B,0
679,B,1
680,B,1
681,B,1
682,B,0
683,B,0
684,B,0
685,B,1
686,B,0
687,B,0
688,B,0
689,B,1
690,B,0
691,B,0
692,B,0
693,B,0
694,B,0
695,B,0
696,B,0
697,B,0
698,B,0
699,B,0
700,B,0
701,B,0
702,B,0
703,B,0
704,B,0
705,B,0
706,B,1
707,B,0
708,B,1
709,B,0
710,B,0
711,B,1
712,B,0
713,B,0
714,B,0
715,B,0
716,B,1
717,B,1
718,B,1
719,B,0
720,B,0
721,B,1
722,B,0
723,B,0
724,B,1
725,B,0
726,B,1
727,B,0
728,B,1
729,B,0
730,B,0
731,B,0
732,B,1
733,B,0
734,B,0
735,B,0
736,B,1
737,B,0
738,B,1
739,B,0
740,B,0
741,B,0
742,B,0
743,B,1
744,B,0
745,B,0
746,B,1
747,B,0
748,B,0
749,B,1
750,B,0
751,B,0
752,B,1
753,B,0
754,B,0
755,B,0
756,B,1
757,B,0
758,B,0
759,B,1
760,B,1
761,B,0
762,B,0
763,B,0
764,B,1
765,B,0
766,B,0
767,B,1
768,B,1
769,B,0
770,B,1
771,B,0
772,B,1
773,B,0
774,B,0
775,B,1
776,B,0
777,B,0
778,B,0
779,B,0
780,B,0
781,B,0
782,B,0
783,B,0
784,B,0
785,B,0
786,B,1
787,B,0
788,B,0
789,B,0
790,B,1
791,B,0
792,B,0
793,B,0
794,B,0
795,B,0
796,B,1
797,B,1
798,B,0
799,B,0
800,B,1
801,B,0
802,B,0
803,B,0
804,B,0
805,B,0
806,B,0
807,B,1
808,B,1
809,B,0
810,B,0
811,B,1
812,B,1
813,B,0
814,B,1
815,B,1
816,B,0
817,B,0
818,B,0
819,B,0
820,B,0
821,B,1
822,B,0
823,B,0
824,B,0
825,B,0
826,B,1
827,B,0
828,B,0
829,B,0
830,B,0
831,B,0
832,B,0
833,B,0
834,B,0
835,B,0
836,B,0
837,B,1
838,B,0
839,B,0
840,B,0
841,B,0
842,B,0
843,B,0
844,B,1
845,B,0
846,B,0
847,B,0
848,B,1
849,B,0
850,B,0
851,B,0
852,B,1
853,B,0
854,B,1
855,B,0
856,B,0
857,B,0
858,B,0
859,B,0
860,B,0
861,B,1
862,B,0
863,B,0
864,B,0
865,B,0
866,B,0
867,B,0
868,B,0
869,B,1
870,B,1
871,B,0
872,B,0
873,B,0
874,B,0
875,B,0
876,B,0
877,B,0
878,B,0
879,B,0
880,B,0
881,B,0
882,B,0
883,B,0
884,B,0
885,B,1
886,B,0
887,B,0
888,B,0
889,B,0
890,B,0
891,B,0
892,B,1
893,B,1
894,B,0
895,B,0
896,B,0
897,B,0
898,B,1
899,B,0
900,B,0
901,B,0
902,B,0
903,B,0
904,B,0
905,B,0
906,B,1
907,B,1
908,B,0
909,B,0
910,B,0
911,B,0
912,B,0
913,B,0
914,B,0
915,B,0
916,B,0
917,B,0
918,B,1
919,B,1
920,B,0
921,B,1
922,B,0
923,B,1
924,B,1
925,B,0
926,B,0
927,B,0
928,B,0
929,B,0
930,B,0
931,B,0
932,B,1
933,B,1
934,B,0
935,B,0
936,B,0
937,B,0
938,B,1
939,B,0
940,B,0
941,B,0
942,B,0
943,B,0
944,B,1
945,B,0
946,B,0
947,B,0
948,B,1
949,B,1
950,B,0
951,B,0
952,B,0
953,B,0
954,B,1
955,B,0
956,B,0
957,B,0
958,B,0
959,B,0
960,B,0
961,B,0
962,B,0
963,B,0
964,B,0
965,B,0
966,B,0
967,B,0
968,B,0
969,B,0
970,B,0
971,B,0
972,B,1
973,B,0
974,B,0
975,B,0
976,B,0
977,B,0
978,B,0
979,B,0
980,B,0
981,B,0
982,B,1
983,B,0
984,B,0
985,B,0
986,B,0
987,B,0
988,B,0
989,B,0
990,B,1
991,B,1
992,B,0
993,B,0
994,B,0
995,B,0
996,B,0
997,B,1
998,B,0
999,B,1
1000,B,0
